
> clonecademy@0.0.0 ng /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular
> ng "lint"


ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/error-message/error-message.component.ts[20, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class ErrorMessageComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[23, 9]: Identifier 'sendAnswer' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[3, 32]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[4, 31]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[25, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[7, 13]: The selector of the component "MultipleChoiceQuestionComponent" should be named kebab-case and include dash (https://goo.gl/mBg67Z)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[16, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class MultipleChoiceQuestionComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[1, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[89, 13]: Shadowed variable: 'data'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[106, 58]: Shadowed variable: 'data'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[112, 79]: Shadowed variable: 'data'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[59, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[63, 17]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[85, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[93, 22]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[98, 27]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[109, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[109, 5]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[102, 33]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[105, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[105, 7]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[118, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[119, 27]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[122, 5]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[122, 30]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[126, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[126, 5]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[76, 11]: Identifier 'question' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[87, 9]: Identifier 'data' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[3, 31]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[7, 49]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[9, 32]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[64, 21]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[64, 46]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[64, 83]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 22]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 47]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 85]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[102, 30]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[106, 28]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[112, 26]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[128, 33]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[131, 31]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[131, 56]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[131, 80]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[102, 27]: != should be !==
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[64, 49]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[64, 45]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[64, 46]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[64, 31]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[64, 32]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[64, 78]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 50]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 46]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 47]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 32]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 33]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 79]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[88, 120]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[131, 59]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[131, 55]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[131, 56]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[131, 41]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[131, 42]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[98, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[102, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[119, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.ts[122, 12]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[40, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[9, 35]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[10, 49]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[20, 5]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[33, 21]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[33, 46]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[33, 49]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[33, 50]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[33, 45]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[33, 46]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[33, 31]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[33, 32]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.ts[28, 14]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.module.ts[14, 25]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.module.ts[18, 29]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.module.ts[19, 24]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.module.ts[15, 12]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.module.ts[19, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.module.ts[8, 14]: The name of the class AddQuestionModule should end with the suffix Component (https://goo.gl/5X1TE7)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[41, 7]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[1, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[28, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[33, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[40, 72]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[54, 12]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[55, 38]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[61, 15]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[67, 42]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[46, 9]: Identifier 'question' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[62, 9]: Identifier 'response' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[4, 25]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[20, 18]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[55, 34]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[56, 25]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[66, 25]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[68, 30]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[55, 31]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[67, 29]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[55, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.ts[67, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[21, 18]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[24, 44]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[33, 37]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[34, 76]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[39, 33]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[43, 14]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[47, 25]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[48, 49]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[49, 37]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[23, 9]: Identifier 'answers' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[3, 35]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[5, 25]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[16, 83]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[28, 13]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[44, 30]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[34, 67]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[24, 8]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[34, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[44, 45]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[48, 8]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.ts[49, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[75, 7]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[1, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[22, 10]: Type string trivially inferred from a string literal, remove type annotation
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[23, 17]: Type string trivially inferred from a string literal, remove type annotation
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[41, 82]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[53, 83]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[55, 52]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[56, 42]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[67, 20]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[73, 10]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[78, 16]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[79, 54]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[85, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[90, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[97, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[100, 55]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[103, 21]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[43, 11]: Identifier 'question' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[44, 11]: Identifier 'q' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[104, 13]: Identifier 'save' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[101, 11]: Identifier 'tmp' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[102, 11]: Identifier 'index' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[99, 9]: Identifier 'values' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[3, 38]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[5, 25]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[8, 44]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[19, 12]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[22, 19]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[23, 26]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[79, 25]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[80, 23]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[86, 21]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[91, 21]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[79, 22]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[79, 45]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[55, 8]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[56, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[79, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[100, 8]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[103, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.ts[67, 3]: Implement lifecycle hook interface AfterViewInit for method ngAfterViewInit in class AddModuleComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[55, 9]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[123, 9]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[1, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[31, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[122, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[38, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[44, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[46, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[51, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[21, 11]: Type number trivially inferred from a number literal, remove type annotation
